手机淘宝, Android 4.0 或更高版本, https://play.google.com/store/apps/details?id=com.taobao.taobao
京东, Android 4.0 或更高版本, https://play.google.com/store/apps/details?id=com.jingdong.app.mall
苏宁易购, Android 4.0 或更高版本, https://www.coolapk.com/apk/com.suning.mobile.ebuy
高德地图, Android 4.0 或更高版本, https://play.google.com/store/apps/details?id=com.autonavi.minimap
钉钉, Android 4.0 或更高版本, https://play.google.com/store/apps/details?id=com.alibaba.android.rimet
QQ, Android 4.0.3 或更高版本, https://play.google.com/store/apps/details?id=com.tencent.mobileqq
拼多多, Android 4.0.3 或更高版本, https://play.google.com/store/apps/details?id=com.xunmeng.pinduoduo
TikTok, Android 4.1 或更高版本, https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically
UC浏览器, Android 4.1 或更高版本,  https://www.coolapk.com/apk/com.UCMobile
微博, Android 4.3 或更高版本, https://play.google.com/store/apps/details?id=com.sina.weibo
支付宝, Android 4.3 或更高版本, https://play.google.com/store/apps/details?id=com.eg.android.AlipayGphone
今日头条, Android 4.3 或更高版本, https://www.coolapk.com/apk/com.ss.android.article.news
腾讯视频, Android 4.4 或更高版本, https://play.google.com/store/apps/details?id=com.tencent.qqlivei18n.us
QQ音乐, Android 4.4 或更高版本, https://www.coolapk.com/apk/com.tencent.qqmusic
微信, Android 5.0 或更高版本, https://play.google.com/store/apps/details?id=com.tencent.mm
美团, Android 5.0 或更高版本, https://play.google.com/store/apps/details?id=com.sankuai.meituan
饿了么, Android 5.0 或更高版本, https://www.coolapk.com/apk/me.ele
滴滴出行, Android 5.0 或更高版本, https://play.google.com/store/apps/details?id=com.sdu.didi.psnger
爱奇艺, Android 5.0 或更高版本, https://play.google.com/store/apps/details?id=com.iqiyi.i18n
Amazon, Android 5.0 或更高版本, https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping
百度, Android 5.1 或更高版本, https://play.google.com/store/apps/details?id=com.baidu.searchbox
抖音, Android 4.1 或更高版本, https://coolapk.com/apk/com.ss.android.ugc.aweme